Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - SquareChest_Top [Active] Pos=(3.33, -5.57, -15.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Table [Active] Pos=(-0.86, -6.00, -18.05) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Torch_001 [Active] Pos=(-10.68, -3.35, 11.33) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Fire_Effect [Active] Pos=(-10.28, -3.21, 11.31) Components: Transform
    - Point_Light [Active] Pos=(-10.06, -2.94, 11.30) Components: Transform, Light, UniversalAdditionalLightData
  - Torch_001.001 [Active] Pos=(4.05, -3.48, -15.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Fire_Effect.001 [Active] Pos=(3.65, -3.34, -15.75) Components: Transform
    - Point_Light.001 [Active] Pos=(3.43, -3.07, -15.75) Components: Transform, Light, UniversalAdditionalLightData
  - Wall_Chiseled [Active] Pos=(1.77, -1.68, -12.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled.001 [Active] Pos=(-3.03, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__1_ [Active] Pos=(4.34, -6.00, -15.36) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__2_ [Active] Pos=(-5.60, -6.09, -15.80) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__3_ [Active] Pos=(6.59, -6.00, -22.36) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__4_ [Active] Pos=(6.59, -6.00, -17.86) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__5_ [Active] Pos=(4.34, -6.00, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__6_.001 [Active] Pos=(-5.62, -6.09, -20.45) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__7_ [Active] Pos=(-5.64, -6.05, -23.96) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__8_.001 [Active] Pos=(-2.58, -6.04, -27.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__9_.001 [Active] Pos=(1.23, -6.00, -27.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__10_ [Active] Pos=(7.11, -5.91, -12.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__11_ [Active] Pos=(11.72, -5.93, -12.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__12_ [Active] Pos=(15.11, -5.93, -12.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__13_ [Active] Pos=(18.11, -5.88, -8.97) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__14_ [Active] Pos=(18.31, -5.88, -4.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__15_ [Active] Pos=(18.51, -5.88, 0.56) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__16_ [Active] Pos=(18.65, -5.88, 3.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__17_ [Active] Pos=(18.89, -5.88, 9.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__18_ [Active] Pos=(19.09, -5.88, 14.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__19_ [Active] Pos=(19.29, -5.88, 18.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__20_ [Active] Pos=(19.54, -5.88, 23.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__21_ [Active] Pos=(19.62, -5.88, 25.45) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__22_ [Active] Pos=(16.36, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__23_ [Active] Pos=(11.68, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__24_ [Active] Pos=(7.07, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__25_ [Active] Pos=(3.52, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__26_ [Active] Pos=(-2.38, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__27_ [Active] Pos=(-7.05, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__28_ [Active] Pos=(-11.67, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__29_ [Active] Pos=(-15.40, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__30_ [Active] Pos=(-8.16, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__31_ [Active] Pos=(-12.75, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__32_ [Active] Pos=(-16.51, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__32_.001 [Active] Pos=(-15.96, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__33_ [Active] Pos=(-18.69, -5.98, 25.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__34_ [Active] Pos=(-18.74, -6.01, 20.51) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__35_ [Active] Pos=(-18.79, -6.06, 15.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__36_ [Active] Pos=(-18.83, -6.12, 11.96) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__37_ [Active] Pos=(-18.89, -6.00, 6.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__38_ [Active] Pos=(-18.91, -5.93, 1.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__39_.001 [Active] Pos=(-18.98, -5.93, -1.53) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__40_.001 [Active] Pos=(-19.02, -5.99, -5.06) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__41_ [Active] Pos=(-19.06, -6.04, -9.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__41_.001 [Active] Pos=(-19.06, -6.04, -9.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__42_.001 [Active] Pos=(3.95, -5.88, -9.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__43_ [Active] Pos=(-0.62, -5.88, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__44_ [Active] Pos=(-0.82, -5.88, -4.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__45_ [Active] Pos=(-3.02, -5.88, -2.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__46_ [Active] Pos=(3.79, -5.88, -4.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__47_ [Active] Pos=(-1.12, -5.88, 3.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__48_ [Active] Pos=(-3.25, -5.88, 1.30) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__49_ [Active] Pos=(-7.02, -5.88, -2.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__50_ [Active] Pos=(-9.08, -5.88, -5.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__51_ [Active] Pos=(-9.03, -5.88, -6.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__52_ [Active] Pos=(-15.89, -5.89, -2.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__53_.001 [Active] Pos=(-13.53, -5.88, -4.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__53_.001 (1) [Active] Pos=(-13.42, -5.88, -7.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__55_ [Active] Pos=(-7.73, -5.88, 1.39) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__56_ [Active] Pos=(-11.32, -5.88, 1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__57_ [Active] Pos=(-16.76, -5.89, -2.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__58_ [Active] Pos=(-13.28, -5.88, 1.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__59_ [Active] Pos=(-15.49, -5.88, 4.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__60_ [Active] Pos=(-13.20, -5.87, 6.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__61_ [Active] Pos=(-15.47, -5.88, 11.86) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__62_ [Active] Pos=(-8.43, -5.87, 6.05) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__63_ [Active] Pos=(-7.06, -5.87, 6.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__64_ [Active] Pos=(-1.13, -5.88, 3.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__65_ [Active] Pos=(-15.46, -5.88, 16.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__66_ [Active] Pos=(-13.13, -5.87, 9.49) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__67_ [Active] Pos=(-8.42, -5.87, 9.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__68_ [Active] Pos=(-3.84, -5.87, 9.31) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__69_ [Active] Pos=(-15.43, -5.88, 25.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__70_ [Active] Pos=(-15.43, -5.88, 24.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__71_ [Active] Pos=(-13.12, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__72_ [Active] Pos=(-10.92, -5.88, 16.26) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__73_ [Active] Pos=(-10.93, -5.88, 12.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__74_ [Active] Pos=(-3.73, -5.86, 14.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__75_ [Active] Pos=(-6.22, -5.88, 16.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__76_ [Active] Pos=(-8.78, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__77_ [Active] Pos=(-4.97, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__78_ [Active] Pos=(-0.25, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__79_ [Active] Pos=(0.60, -5.86, 14.51) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__80_ [Active] Pos=(3.53, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__81_ [Active] Pos=(5.33, -5.86, 9.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__82_ [Active] Pos=(5.96, -5.87, -2.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__83_ [Active] Pos=(10.04, -5.87, -2.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__84_ [Active] Pos=(11.88, -5.87, -2.87) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__85_ [Active] Pos=(3.63, -5.88, -0.29) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__86_ [Active] Pos=(3.52, -5.88, 2.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__87_ [Active] Pos=(5.68, -5.86, 5.44) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__88_ [Active] Pos=(9.69, -5.86, 5.36) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__89_.001 [Active] Pos=(16.44, -5.86, 5.23) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__90_ [Active] Pos=(2.79, -5.88, 12.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__91_ [Active] Pos=(7.87, -5.88, 12.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__92_.001 [Active] Pos=(11.21, -5.88, 25.33) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__93_ [Active] Pos=(11.38, -5.88, 20.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__94_ [Active] Pos=(11.52, -5.88, 16.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__95_ [Active] Pos=(-0.65, -5.88, -9.65) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__96_.001 [Active] Pos=(11.19, -5.88, 25.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand [Active] Pos=(1.74, -6.01, -12.94) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand__1_ [Active] Pos=(6.48, -6.00, -20.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand__1_.001 [Active] Pos=(6.48, -6.00, -20.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair [Active] Pos=(11.32, -6.10, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair (1) [Active] Pos=(15.27, -4.07, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled [Active] Pos=(10.85, -5.90, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (4) [Active] Pos=(10.85, -1.59, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (12) [Active] Pos=(8.50, -1.59, -20.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (2) [Active] Pos=(15.53, -5.90, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (5) [Active] Pos=(15.53, -1.63, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (1) [Active] Pos=(10.85, -5.90, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (6) [Active] Pos=(10.85, -1.38, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (3) [Active] Pos=(15.56, -5.90, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair (2) [Active] Pos=(20.03, -1.73, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (8) [Active] Pos=(20.29, -3.56, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (10) [Active] Pos=(20.32, -3.56, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (9) [Active] Pos=(20.29, 0.71, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (13) [Active] Pos=(22.25, 0.71, -20.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (11) [Active] Pos=(20.32, 0.93, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (7) [Active] Pos=(15.56, -1.41, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C [Active] Pos=(8.71, -5.84, 10.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C (4) [Active] Pos=(-8.42, -5.84, 27.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C (5) [Active] Pos=(-7.59, -5.96, 27.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C (2) [Active] Pos=(9.55, -5.96, 11.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C (3) [Active] Pos=(8.74, -4.71, 12.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C__2_ (1) [Active] Pos=(8.79, -5.84, 13.12) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C (1) [Active] Pos=(8.67, -5.84, 12.35) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- Barrel_C__2_ [Active] Pos=(8.93, -5.84, 11.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- EventSystem [Active] Pos=(0.00, 0.00, 0.00) Components: Transform, EventSystem, InputSystemUIInputModule
- DungeonLighting [Active] Pos=(0.00, 0.00, 0.00) Components: Transform, DungeonLightingManager
- CutsceneManager [Active] Pos=(0.00, 0.00, 0.00) Components: Transform, CutsceneController
- key [Active] Pos=(-4.38, -3.93, -21.70) Components: Transform, MeshFilter, MeshRenderer, CollectibleKey
- success_key [Inactive] Pos=(-0.68, -4.34, -18.21) Components: Transform, MeshFilter, MeshRenderer, CollectibleKey
- candle [Active] Pos=(2.84, -5.73, -3.69) Components: Transform, MeshFilter, MeshRenderer, CollectibleCandle
  - Candlelight [Active] Pos=(2.84, -5.71, -4.33) Components: Transform
- shacles fbx [Active] Pos=(-14.94, -5.88, 9.11) Components: Transform, MeshFilter, MeshRenderer
- shacles fbx (1) [Active] Pos=(-4.48, -5.83, -0.96) Components: Transform, MeshFilter, MeshRenderer
